#MD5,SHA256,Family,Actor,Country,Report
"8a18a13910838d08e38db80a08e15bd5","45a4a937dd727dad29d46bceeb460bf24fd9f6df44f10692508fbd6ed2b7dfbd","Wofeksad","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"f90c7f8f14d9b5c1898035002401a006","","","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"4a23a1d6779d199aaa582cf0a5868ad1","0776cc9d22730006c5a818afe78f78e578107eccc5322424f49e2d4fff3efec4","Adwind","Packrat","Argentine","https://theintercept.com/2015/08/21/inside-the-spyware-campaign-against-argentine-troublemakers-including-alberto-nisman/"
"8fb96dfab7e4c0acb1eb9f4e950ba4b9","aa9aa05af8df2cc99eb936e2d17623a68abdbb60606bb097379457c4a3760116","Adwind","Packrat","Argentine","https://theintercept.com/2015/08/21/inside-the-spyware-campaign-against-argentine-troublemakers-including-alberto-nisman/"
"0ae0038ffe8cf5c3170734a71ff2213d","c0664ca05a351388c903d7e989257fe244b25098bf74394a9325f4b0a7c5472b","Adwind","Packrat","Argentine","https://theintercept.com/2015/08/21/inside-the-spyware-campaign-against-argentine-troublemakers-including-alberto-nisman/"
"2de51e74fd571319bbf763ec62781096","ca5481e56de4b78348c008c36803fc044baea9ea5a5ea8534b3e88ce35f0958a","Adwind","Packrat","Argentine","https://theintercept.com/2015/08/21/inside-the-spyware-campaign-against-argentine-troublemakers-including-alberto-nisman/"
"0c345969a5974e8b1ec6a5e23b2cf777","3f2d8744205b59f7bee5a8f13e6a15201f04663ce2c6f33b1684968778e44349","","Pawn Storm","","https://www.eff.org/deeplinks/2015/08/new-spear-phishing-campaign-pretends-be-eff"
"25833224c2cb8050b90786d45f29160c","0d4b7577ce77b9ca0f92658e43ee78a52b8dd339cd4607cca9fa3a92841a9509","","Pawn Storm","","https://www.eff.org/deeplinks/2015/08/new-spear-phishing-campaign-pretends-be-eff"
"15c926d2602f65be0de65fa9c06aa6c6","2cc4090638a28cde73e18e973e1f2b2ec24d3fa4ea1326dc0d715d5fef8b4a79","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"49ceba3347d39870f15f2ab0391af234","","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"53f81415ccedf453d6e3ebcdc142b966","","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"56f0e67d981024ddcc215543698f44fb","30995fe31f48d253ed864ce8f155222c251e7b5c7841597d1478324794de11cf","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"5710d567d98a8f4a6682859ce3a35336","44f0ea8043a9498604a237dddd673d618d4a61eed9d3e42b6fbaa648f55aa5e6","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"6701662097e274f3cd089ceec35471d2","","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"699b3d90b050cae37f65c855ec7f616a","","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"7e0081fba718fcd71753d3199a290f03","d71138f169907f6c87a36f2dfe2d0696e74e59b39c717c6d58ca43942caf049f","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"884d46c01c762ad6ddd2759fd921bf71","3124fcb79da0bdf9d0d1995e37b06f7929d83c1c4b60e38c104743be71170efe","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"c4c147bdfddffec2eea6bf99661e69ee","365eeb1d5d8282188e5bbfadfda184e612eef61c2398b7c18cad4c31ce7225d1","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"cec071424d417a095221bf8992819388","629be6411044e18501219cdc246f742d93851fa52168a1ba53f254744c1a865b","PlugX","","Burma","https://citizenlab.ca/2015/10/targeted-attacks-ngo-burma/"
"dd1101adc86fd282f5f183942cc2f3b7","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"2d722592a4e3c8030410dccccb221ce4","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"d2adecc6287dd4d559fe6ce2ce7a7e31","","Cybergate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"93b630891db21a4a2350280a360c713d","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"a73351623577f44a2b578fed1e78e37e","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"5a8975873f52436377d8fb0b5ab0d87a","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"ed8d7ed45b64890b8901b735018318f3","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"c2237e9d415f542ce6e73adb260af123","","Xtreme RAT","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"2827450763b55c5e71fda3caaf8e75f9","","Xtreme RAT","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"bc97437fec7e7e8634c2eabae3cc4832","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"d7f34168b1a7dd7cbd8e62a5ab1ebc0e","","Xtreme RAT","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"6c34d4296126679d9c6a0bc2660dc453","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"efc0009d76a2057f86c5f00030378c72","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"74613eae84347183b4ca61b912a4573f","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"d2f151312f7dee2483ddcab9766b56db","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"ea7bcf58a4ccdecb0c64e56b9998a4ac","","Adzok","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"1e4265a0c37773c2372b97bb6630ae57","","Adzok","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"08a3bb5b220eb1e0dc2ecccbbc6859f5","","Adzok","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"2de51e74fd571319bbf763ec62781096","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"8fb96dfab7e4c0acb1eb9f4e950ba4b9","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"4a23a1d6779d199aaa582cf0a5868ad1","","Adzok","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"0ae0038ffe8cf5c3170734a71ff2213d","","AlienSpy","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"8e0f021dcbbfa586a1c6780e77ac0fb6","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"a74ef893b1bf21c9df6d8e31285db981","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"a988235ad7d47acbeca5ccb4ea5a1ed5","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"15ebe16cd9500de534d5bfd5eeceaf73","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"01dec1b1d0760d5a1a562edcfeb478d1","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"1e6d0b59d4fb7650453c207688385f3a","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"e03be1849ad7cecba1e20923074cd22f","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"779a79c11f581b84e7c81f321fd8d743","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"13d939b2412c6adbab3cc1b539166671","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"7b2cb5249d704cb1df8d4210e7c3d553","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"a09f100ddc7cf29f8a93a3d7a79c58b9","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"ce6065346a918a813eeb58bbb0814a23","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"ea50bf8abcf9c0c40c4490dc15fb0a2a","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"3a61d64986ee6529cee271ab6754faa5","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"695db7dd3b1daf89f2c56d59faecc088","","CyberGate","Packrat","Latin America","https://citizenlab.ca/2015/12/packrat-report/"
"1bf438b5744db73eea58379a3b9f30e5","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"3b869c8e23d66ad0527882fc79ff7237","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"5c030802ad411fea059cc9cc4c118125","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"7735e571d0450e2a31e97e4f8e0f66fa","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"8b83fc5d3a6a80281269f9e337fe3fff","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"d2e9412428c3bcf3ec98dba8a78adb7b","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"ea45265fe98b25e719d5a9cc3b412d66","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
"fef27f432e0ae8218143bc410fda340e","","","Scarlet Mimic","Tibet","https://citizenlab.ca/2016/03/shifting-tactics/"
